,t,x,y
0,-2.0,0.0,0.0
1,-1.0,0.0,0.0
2,0.0,0.7991731471024508,0.0012547018409508478
3,1.0,2.6900445784573,0.009177724037667541
4,2.0,1.6343202848789176,0.028977106243268377
5,3.0,3.114738672889222,0.062059382101676226
6,4.0,2.916536870660616,0.11037307068933645
7,5.0,2.9292798506881548,0.1747581564851261
8,6.0,2.2117306077460417,0.2528037008697216
9,7.0,0.6584458521411836,0.3388440929737867
10,8.0,0.6947501729446811,0.426119955570837
11,9.0,0.20963224841472988,0.510972790452367
12,10.0,0.6163395000707765,0.5921650877549756
13,11.0,1.7088603559859539,0.6715790709603833
14,12.0,1.7598342418535946,0.7529457600840751
15,13.0,2.309124923700548,0.8384379918375482
16,14.0,2.4834894398146483,0.9294549777930123
17,15.0,1.2533527985641502,1.0247119834000307
18,16.0,0.4872616172452511,1.1186927673070655
19,17.0,-0.533868718495383,1.204950862905569
20,18.0,-0.37166165666129236,1.2791256704475238
21,19.0,0.8001036990182947,1.3419875944067285
22,20.0,2.400595821386174,1.4000357289816294
23,21.0,1.9043167832408119,1.4591795770123053
24,22.0,2.6365098819199,1.5211305049934454
25,23.0,1.6790811598677329,1.5854167744544503
26,24.0,1.1141595667903008,1.6488274538246104
27,25.0,2.092579033214647,1.7092809779235796
28,26.0,3.9146473111347437,1.771566127887452
29,27.0,5.169117224036237,1.8444464694431446
30,28.0,4.533741773298156,1.9328611066352996
31,29.0,4.28199396096609,2.0352592626480264
32,30.0,4.731798541240284,2.1494018743920176
33,31.0,2.884331390269319,2.2722581732671627
34,32.0,3.1310749129494857,2.398062196021195
35,33.0,3.905669467996082,2.525032054536702
36,34.0,1.8687387349182463,2.6519743491048646
37,35.0,1.6522348388981727,2.7726291100923572
38,36.0,2.2670763445941673,2.8836072854613692
39,37.0,3.7031477742838237,2.9884595679394974
40,38.0,4.133423225439161,3.0929314908518024
41,39.0,4.109095329795017,3.199974256194445
42,40.0,3.703260018054802,3.308807569226102
43,41.0,3.5079212566021236,3.417093457531324
44,42.0,2.589206169261154,3.521512600894706
45,43.0,4.419916675407747,3.6212812429245913
46,44.0,5.029760900155873,3.7212273379507748
47,45.0,4.470144962321825,3.824648719631956
48,46.0,3.748574599132857,3.9288623155757305
49,47.0,4.5044345306848115,4.031261535683549
50,48.0,4.791455362590858,4.132986344114011
51,49.0,6.485648108844508,4.238197651979972
52,50.0,7.2618543685758725,4.353100307785894
53,51.0,7.126805022657422,4.481504313758771
54,52.0,7.5448998597876455,4.623565041475602
55,53.0,8.568784245013443,4.780601622274002
56,54.0,9.17775920742014,4.95590503611003
57,55.0,10.25423177525976,5.152914708060848
58,56.0,10.441412567332373,5.374221359700145
59,57.0,11.747866445942101,5.6218766393103445
60,58.0,11.105402877185062,5.896741425403577
61,59.0,10.249368488863,6.194801606139985
62,60.0,9.295014044716464,6.5081778081283606
63,61.0,11.138838593639164,6.8329561504699114
64,62.0,10.085594468261002,7.169362520720789
65,63.0,8.713594169605265,7.512369097531508
66,64.0,7.2377116089120666,7.851395343553446
67,65.0,4.950324801380972,8.174197584039554
68,66.0,3.602548609008535,8.467879076812926
69,67.0,4.708691781976898,8.72574035008933
70,68.0,4.887113032120568,8.949257565661581
71,69.0,3.9166755693569852,9.139200554964678
72,70.0,3.25722217179431,9.291946365157399
73,71.0,2.4387644826310186,9.403156556841
74,72.0,1.5120250924598353,9.468731662743407
75,73.0,0.8697780102709073,9.484863999792415
76,74.0,1.3435048732012729,9.450663578915993
77,75.0,1.0146181146402569,9.368256665149486
78,76.0,1.052805100386036,9.239792042386332
79,77.0,0.627061746063488,9.066771505002135
80,78.0,1.8519478264865423,8.852621304906279
81,79.0,1.4925547537305848,8.602831629386303
82,80.0,0.5882065285858458,8.31966950015193
83,81.0,0.9201627578932899,8.003261729884509
84,82.0,1.0054985412133368,7.656556518670001
85,83.0,1.8027822457213873,7.284855705670513
86,84.0,1.2039277001338853,6.893053597772008
87,85.0,0.7700561424305393,6.48298110046573
88,86.0,1.3756105340298512,6.056463694705047
89,87.0,2.4822910244893412,5.61965353162438
90,88.0,3.4024314305277525,5.18143214050512
91,89.0,2.6306529330853206,4.747889723187424
92,90.0,3.643296666023255,4.3220638585981375
93,91.0,3.190128901370861,3.907454965620993
94,92.0,4.255414673522841,3.5079571699406094
95,93.0,4.715874199366064,3.1287239180684008
96,94.0,3.954039993803355,2.7731579495825165
97,95.0,4.765023291367606,2.4420812604111437
98,96.0,5.777883589401861,2.1394577174826006
99,97.0,6.271492088310548,1.8712118512042974
100,98.0,6.865775597191716,1.6416806177629866
101,99.0,7.849009814108432,1.4549100843253169
102,100.0,9.95946316795999,1.3176771667652123
103,101.0,10.998181070703248,1.2386534793942299
104,102.0,8.956834007360529,1.219402688270905
105,103.0,9.528634113147973,1.2538482521534495
106,104.0,10.687269159535251,1.3400932162778336
107,105.0,10.277744388393472,1.4794812342204653
108,106.0,10.448375060999256,1.6699085334199222
109,107.0,9.31749748940855,1.9063576604391579
110,108.0,10.874535759363148,2.184787862671827
111,109.0,10.213856823330525,2.5039520830391977
112,110.0,11.396020018124817,2.8625793307416867
113,111.0,11.25514304842091,3.259420512254709
114,112.0,10.116378332299156,3.6902314277669186
115,113.0,10.247378047715051,4.147522551308581
116,114.0,11.20450422961745,4.627642264635825
117,115.0,11.545484125692374,5.130556347406444
118,116.0,12.32243818852261,5.656148107774468
119,117.0,12.435024270469755,6.203523530553544
120,118.0,12.310984935897563,6.7699262709328245
121,119.0,11.575523017768472,7.3498496889036105
122,120.0,10.660029217464663,7.935352874706508
123,121.0,11.21564619695464,8.519557346132636
124,122.0,10.966807444919443,9.098919605252762
125,123.0,11.49851066393311,9.67108055220988
126,124.0,10.475285287862723,10.23255516289099
127,125.0,10.509330018781373,10.778076885601063
128,126.0,9.038483246834272,11.301185619370097
129,127.0,9.365241364182092,11.795579528439763
130,128.0,11.085498374530223,12.260826454500506
131,129.0,10.778599822018965,12.700687232292497
132,130.0,9.91193001359271,13.113892296369118
133,131.0,10.512736333361703,13.496750747875032
134,132.0,8.707622636196273,13.845834777668559
135,133.0,8.562543101408304,14.155432569198013
136,134.0,9.23087895347808,14.422987658845827
137,135.0,7.5067359390552415,14.647691593262214
138,136.0,7.677758867370296,14.825788569544766
139,137.0,9.102813677213463,14.958093410487443
140,138.0,9.83342877282513,15.051474173575219
141,139.0,12.228383552072495,15.115172853570044
142,140.0,11.430660837184892,15.157355709129357
143,141.0,11.233795114958436,15.179562887994708
144,142.0,10.539509637451653,15.179481555911343
145,143.0,10.256612891082646,15.15505511217847
146,144.0,10.667689035365921,15.106049469343523
147,145.0,12.105496821856377,15.036817128693086
148,146.0,12.394104509530704,14.954161167473757
149,147.0,11.089541292007654,14.860213578690738
150,148.0,10.317483708534063,14.751136122144462
151,149.0,10.162663318877765,14.623465554917427
152,150.0,10.671160178990124,14.477794653574243
153,151.0,11.397034406503924,14.318187606251085
154,152.0,12.000802738597413,14.150163807608996
155,153.0,10.760109075497764,13.976141182106847
156,154.0,10.730790161277596,13.794416334165755
157,155.0,10.976297905245145,13.604725789453937
158,156.0,12.686140680463424,13.411925215114108
159,157.0,13.253447882056747,13.223920633098764
160,158.0,13.655934119390123,13.046745055290037
161,159.0,14.583215710350395,12.884645490317881
162,160.0,15.034922279054278,12.742250045156686
163,161.0,14.441960338167002,12.62158335521545
164,162.0,13.474709336390724,12.51985662354534
165,163.0,13.130126644315581,12.432442111454494
166,164.0,12.608783143841208,12.355890492257135
167,165.0,13.601281483285996,12.289622845255488
